;Vector Input File Header File for Chartered 130nm

;Documentation
;/mscad/apps/Linux/cadence/IC615/doc/UltraSim_User/UltraSim_Chap13.html#52472

;HLCheck is a special flag that you need to set to generate the vector output check for H and L states of input signals.
;Bidirectional and output signals always check H and L states and are unaffected by the HLCheck flag. 
;Normally, you do not need to use the HLCheck flag unless it is necessary to check if input signals are shorted 
;in the netlist file. The output resistance of H and L states for input signals can be specified by the hlz statement.

;Comment Line
;A comment line begins with a semicolon `(;).
;Continuous Line
;A continuous line is indicated by a plus sign `(+).
;The maximum length of a line is 1024 characters. 
;If a card is longer than 1024 characters, you need to use the continuous line for the card.

;Signal Mask
;A signal mask can be used to specify the effective range of the current statement in a vector file (statement applies 
;to specific signals). The Virtuoso UltraSim simulator matches the signals according to the signal definition order in 
;the radix, vname, and io statements. For the corresponding signal, a value of 1 indicates the statement is valid and 
;a value of 0 indicates the statement is ignored. Based on the size of the vector specified in the radix statement, 
;the signal mask value can range from 0 to 1 for 1bit, 0 to 3 for 2bit, 0 to 7 for 3bit, and 0 to 9 or A to F for 4bit.


;Expected Output and Comparison Result Waveforms for Digital Vector Files
;If a digital vector file contains output or bi-directional vectors, the Virtuoso UltraSim simulator generates two
;waveform files: One contains all the expected output vector waveforms as specified in the digital vector file and 
;the other contains the waveforms from the comparison results.
;You can use the following statement in the digital vector file to enable or disable the simulator from generating
; these waveforms (default is 1 or enabled).
;
;ex: output_wf 0|1
;
;The waveform format is defined by the wf_format option in the analog netlist file. A maximum of two waveform files 
;are generated for one or more digital vector files. The expected waveform filename is netlist.vecexp.trn (PSF, FSDB,
; etc.) and the output vector is signal_name_exp. The comparison waveform filename is netlist.vecerr.trn (PSF, FSDB,
;  etc.) and each comparison waveform is signal_name_err.
;
;The comparison result values include,
;0 - matched
;1 - mismatched
;X - ignored (output vector = X or bi-directional vector at input stage are possible causes)
;
;In addition to the individual comparison result waveforms, the simulator generates a single vec_error waveform 
;to indicate the overall comparison results. Waveform vec_error equals 1 when any of the individual comparison 
;result waveforms also have a value of 1 (X is treated as 0).
output_wf 1

;hier
;ex: hier 0|1
;This option is used to specify whether or not the hierarchical signal name mapping feature is enabled. 
;If hier is set to 0, the hierarchical delimiter (for example, signal period or .) is considered to be part of 
;the signal name. The default value is 1 (hierarchical signal name mapping enabled). If this statement is 
;specified more than once, the last value is used.

;tunit
;tunit time_unit
;Sets the time unit for all time related variables. The time unit can be one of the following: fs (femto-second), 
;ps (pico-second), ns (nano-second), us (micro-second), and ms (milli-second). The default time unit is 1 ns. 
;If this statement is specified more than once, the last value is used. 
tunit 1ns

;period
;ex: period time
;The period statement is used to specify the time interval for tabular data, so that the absolute time is not needed.
;If period is not specified, then the absolute time must be specified in the tabular data. If it is specified more 
;than once, the last value is used. 
;period 100

;slope
